-1.171049021948368463e+00, -1.117606271856868894e+00, -1.067426020159079059e+00, -1.084253078411136162e+00, -1.176689468016705042e+00, -1.165082344074865883e+00, -1.139277844756165337e+00, -1.135377630092365031e+00, -1.112827416162567751e+00, -1.144250441671611718e+00, -1.147822299424314796e+00, -1.166526114593535279e+00, -1.134704098141254391e+00, -1.153148988327861169e+00, -1.124723538625841623e+00, -1.154733727984199820e+00, -1.148649364118477845e+00, -1.131507195260684107e+00, -1.115627272825025607e+00, -1.139859181103572539e+00, -1.117269187005150766e+00, -1.131327086219142242e+00, -1.130456134157773018e+00, -1.147611568651074165e+00, -1.139823075746828174e+00, -1.118785256197896150e+00, -1.145732331206271049e+00, -1.135032749983096778e+00, -1.142895617731833457e+00
-1.188949055568876201e+00, -1.090498870656084751e+00, -1.111553810393358876e+00, -1.162227680523125972e+00, -1.156934875667980478e+00, -1.092666630079921486e+00, -1.153148988327861169e+00, -1.136601066990006181e+00, -1.151460580128009781e+00, -1.150869637258061573e+00, -1.095843056444664843e+00, -1.127876390955482755e+00, -1.137457949467486351e+00, -1.141678588253252080e+00, -1.153870114878609243e+00, -1.148706148768987134e+00, -1.126598111003738634e+00, -1.147783249246648651e+00, -1.135845354696893850e+00, -1.100801013274645079e+00, -1.144802961027711508e+00, -1.156450330944321259e+00, -1.137370981828398353e+00, -1.130409048340772937e+00, -1.132554887905751428e+00, -1.141192488121404391e+00, -1.136188493945293310e+00, -1.128888195985194631e+00, -1.138592668290332899e+00
-1.188949055568876201e+00, -1.171049021948368463e+00, -1.123315598960348716e+00, -1.029458283665253493e+00, -1.117657742010873090e+00, -1.130999309620713600e+00, -1.115251639335614886e+00, -1.141076075395133227e+00, -1.146395295414437854e+00, -1.126350408051104424e+00, -1.128927015769003450e+00, -1.117842539518823841e+00, -1.123688692836326997e+00, -1.113973065505578397e+00, -1.116584793693730759e+00, -1.137277123131332335e+00, -1.124969432838936356e+00, -1.135513575039688305e+00, -1.146581328653992315e+00, -1.153664098163919682e+00, -1.126154814295837081e+00, -1.142847644992896150e+00, -1.141659769203268393e+00, -1.140260450796705349e+00, -1.124395547698356701e+00, -1.123916516728008741e+00, -1.125218566793098951e+00, -1.145399362588513270e+00, -1.119231651874644573e+00
-1.224749122809890789e+00, -1.206849089189383495e+00, -1.165082344074865883e+00, -1.151249529103028024e+00, -1.133832327635496462e+00, -1.144198971517607077e+00, -1.116983727332267584e+00, -1.138116643987077126e+00, -1.116862390471574873e+00, -1.145280661343729189e+00, -1.131303690694594799e+00, -1.139992218225971410e+00, -1.155683886127918836e+00, -1.120209530492774164e+00, -1.129496880924643509e+00, -1.139377773691283569e+00, -1.119159258618723118e+00, -1.132923743622897383e+00, -1.132476812718857140e+00, -1.135815534697417029e+00, -1.134911662547387401e+00, -1.143555050121308536e+00, -1.158266483912392175e+00, -1.127720840043992201e+00, -1.144989648120465997e+00, -1.153584819089448210e+00, -1.134762404054076246e+00, -1.130033421140161920e+00, -1.133858965228040638e+00
-1.153148988327861169e+00, -1.069057269355933926e+00, -1.109021198093581351e+00, -1.122081280261995495e+00, -1.153148988327861169e+00, -1.120418043613604642e+00, -1.148108221799151174e+00, -1.135377630092365031e+00, -1.142360321105431176e+00, -1.144198971517607077e+00, -1.137812793829324765e+00, -1.102968736630071334e+00, -1.118339359888492535e+00, -1.112032149272607739e+00, -1.120018823199045777e+00, -1.124294793875907139e+00, -1.124454250950639889e+00, -1.123916567809647216e+00, -1.121340952609162223e+00, -1.133130529654340801e+00, -1.140387759624643671e+00, -1.122915537651675510e+00, -1.136990195215309640e+00, -1.159566370295581184e+00, -1.120511627498281815e+00, -1.114798064665309063e+00, -1.122485631543555407e+00, -1.142179872525506124e+00, -1.131767503707378886e+00
-1.099963589006383913e+00, -1.060107252545680279e+00, -1.117348921086846136e+00, -1.108527579661603646e+00, -1.124508934535048965e+00, -1.119906200643255634e+00, -1.149506435396455473e+00, -1.110024723844469818e+00, -1.114687391542434458e+00, -1.138931901739463903e+00, -1.122523390379883690e+00, -1.123358490755352435e+00, -1.121103276762541068e+00, -1.134200313831737805e+00, -1.121864658452488062e+00, -1.133244810686161230e+00, -1.156913829362137491e+00, -1.129911810156143392e+00, -1.152233970849942057e+00, -1.134917528723569990e+00, -1.142510393470368868e+00, -1.126123298169945386e+00, -1.152980985110582779e+00, -1.124329688808026972e+00, -1.158289760196078877e+00, -1.134327656018903507e+00, -1.119352050394479381e+00, -1.140110280907523865e+00, -1.133699821695549836e+00
-1.046263488144861586e+00, -1.153148988327861169e+00, -1.120782986660571190e+00, -1.119924470267140038e+00, -1.098032260394481430e+00, -1.118274951446400767e+00, -1.158410341230875940e+00, -1.164264660916118688e+00, -1.134461939667432695e+00, -1.086416431012072970e+00, -1.149894436760495964e+00, -1.120686298727095576e+00, -1.168295170622136503e+00, -1.130208188178643436e+00, -1.150358735026513646e+00, -1.122089458519596850e+00, -1.155891162769169256e+00, -1.154715778902398959e+00, -1.133961140631577269e+00, -1.113247288971912496e+00, -1.136568225194011461e+00, -1.149127589917749770e+00, -1.143171537210264876e+00, -1.130274920784027692e+00, -1.138674398471559268e+00, -1.146425451496340786e+00, -1.148727624840460315e+00, -1.150743571540716381e+00, -1.127517799252780062e+00
-1.153148988327861169e+00, -1.140400053067941677e+00, -1.135248954707353430e+00, -1.148673979922734123e+00, -1.122989367155182716e+00, -1.104198503532191733e+00, -1.178793993720021138e+00, -1.124125771387042061e+00, -1.101852642635498647e+00, -1.154990461843916183e+00, -1.151615294642368781e+00, -1.151700210654489354e+00, -1.158656690980325088e+00, -1.140593182981918918e+00, -1.148624563555854738e+00, -1.127007162884678948e+00, -1.122386338387148186e+00, -1.149743547341147032e+00, -1.120514090749230363e+00, -1.111296332541767296e+00, -1.152321115371648386e+00, -1.132134776287273770e+00, -1.141329428468514706e+00, -1.147633014548576025e+00, -1.133358475581843550e+00, -1.141004277464578109e+00, -1.142193297858799195e+00, -1.132940122199560751e+00, -1.139454156875843172e+00
-1.135248954707353430e+00, -1.144198971517607077e+00, -1.117348921086846136e+00, -1.145330666286916710e+00, -1.138828961431455067e+00, -1.168065683011617395e+00, -1.160893960099513400e+00, -1.147724250310317551e+00, -1.131328358518356669e+00, -1.142563378617570180e+00, -1.143432124674860884e+00, -1.144284755107614959e+00, -1.129235987914948058e+00, -1.149579964187890546e+00, -1.097414074151742192e+00, -1.127039331730931959e+00, -1.156368370912661980e+00, -1.135821298969641013e+00, -1.143409300512899573e+00, -1.127921472636283173e+00, -1.122383482325295834e+00, -1.126661766412732302e+00, -1.136777435342375409e+00, -1.140914583773451785e+00, -1.148719005360645085e+00, -1.115531152696932704e+00, -1.126868868990952954e+00, -1.133114908560405087e+00, -1.136105949806813342e+00
-1.063648820225323810e+00, -1.099706238236361155e+00, -1.079187808726068898e+00, -1.067742090329960813e+00, -1.128088941259150602e+00, -1.132351399360609800e+00, -1.134163549436020269e+00, -1.123240379467131067e+00, -1.162249247350439330e+00, -1.118585021374981725e+00, -1.151568503593273451e+00, -1.122177968195471109e+00, -1.146472387690884442e+00, -1.151327711862158321e+00, -1.149603295039762774e+00, -1.140874884060015138e+00, -1.143225568358219757e+00, -1.133467493355182487e+00, -1.134015319741055627e+00, -1.142595656300653406e+00, -1.140979748631621771e+00, -1.110043652353210231e+00, -1.132914167713374276e+00, -1.131450013714931480e+00, -1.133472548475262798e+00, -1.128715960335836321e+00, -1.151579784584888522e+00, -1.122053862446393602e+00, -1.136967438392323171e+00
-1.135248954707353430e+00, -1.126556288667122541e+00, -1.120782986660571190e+00, -1.124528154057278240e+00, -1.105089333534675422e+00, -1.119151737463716323e+00, -1.166008255419658468e+00, -1.127586712487246512e+00, -1.151217284763365267e+00, -1.153200458481865365e+00, -1.149203724315102093e+00, -1.148716871717737842e+00, -1.140211800793718311e+00, -1.159615386269477355e+00, -1.134811059119404053e+00, -1.114395047453236920e+00, -1.127173846014393188e+00, -1.146338106354432895e+00, -1.155202626675382316e+00, -1.134894797939389299e+00, -1.144012850746513266e+00, -1.136232309094737492e+00, -1.137253400966579342e+00, -1.147182310454358589e+00, -1.141146904043595089e+00, -1.137641148159103111e+00, -1.154312739872437987e+00, -1.112174825205429762e+00, -1.137882171964734734e+00
-1.056050983325991677e+00, -1.108656255046614802e+00, -1.147182310454358589e+00, -1.133349495482520730e+00, -1.135351895015362711e+00, -1.111639593983366314e+00, -1.128184435218847703e+00, -1.101431184826151544e+00, -1.145364985009872605e+00, -1.138828961431455067e+00, -1.149449575207996954e+00, -1.120643406932091857e+00, -1.103490455672951676e+00, -1.150915182030448403e+00, -1.133652036980706601e+00, -1.144907196505186686e+00, -1.143286121480578288e+00, -1.139405576698682143e+00, -1.139213896674930560e+00, -1.132724902732372030e+00, -1.147697400847750071e+00, -1.134458712340059794e+00, -1.121005840256549480e+00, -1.153170434225363028e+00, -1.143706995946903060e+00, -1.139879983871432856e+00, -1.126525432189431353e+00, -1.143343479878331959e+00, -1.132122751870177968e+00
-1.056050983325991677e+00, -1.091851050567006709e+00, -1.132716342407576349e+00, -1.157623996732987770e+00, -1.155209427672096112e+00, -1.139949326430967247e+00, -1.148034693007716101e+00, -1.130838283994732407e+00, -1.149228392138864407e+00, -1.103453740634638081e+00, -1.128739851572623465e+00, -1.126512464880718767e+00, -1.139835379480065747e+00, -1.110100579619752281e+00, -1.126252972908361016e+00, -1.141043906548880216e+00, -1.146535780626558143e+00, -1.128917363843893185e+00, -1.131649950858924836e+00, -1.143490657981678815e+00, -1.128141621314817655e+00, -1.128195460098224689e+00, -1.116069702374947292e+00, -1.128783251315652159e+00, -1.137525721196289918e+00, -1.128255300587261978e+00, -1.156902561270225949e+00, -1.124123454064375860e+00, -1.145906324967031154e+00
-1.153663689867906239e+00, -1.188949055568876201e+00, -1.111553810393358876e+00, -1.153148988327861169e+00, -1.097929320086472149e+00, -1.120503827203612524e+00, -1.122923082315832488e+00, -1.153148988327861169e+00, -1.145193417829857729e+00, -1.146143385341671372e+00, -1.128142721225419809e+00, -1.134615801632409049e+00, -1.127038378042491740e+00, -1.124551190222832009e+00, -1.140709110120900593e+00, -1.111577993648105611e+00, -1.104516581327819935e+00, -1.142417510165436134e+00, -1.134530451066378287e+00, -1.122525727473128399e+00, -1.139173575314174958e+00, -1.146686676242226088e+00, -1.153619288252262010e+00, -1.138704443635824237e+00, -1.150109831927081938e+00, -1.143257876616078583e+00, -1.164519541341582087e+00, -1.134122111750245132e+00, -1.141736638112550217e+00
-1.260549190050905821e+00, -1.162099005138114816e+00, -1.165082344074865883e+00, -1.124528154057278240e+00, -1.153148988327861169e+00, -1.174118144475127412e+00, -1.105170106278194897e+00, -1.123240379467131067e+00, -1.133317251142857529e+00, -1.179999038758622110e+00, -1.148513011869708667e+00, -1.142202824359298763e+00, -1.155357983087994089e+00, -1.096578970125020369e+00, -1.136442290282054124e+00, -1.106394760255399845e+00, -1.119166955802347818e+00, -1.153206177387866127e+00, -1.145212245913998395e+00, -1.140367748333550590e+00, -1.142221303770493801e+00, -1.136969812589226247e+00, -1.139772903805861937e+00, -1.130296366681529552e+00, -1.136505806375496253e+00, -1.139523337962160543e+00, -1.131147118626598225e+00, -1.134140493948104123e+00, -1.123907597807910719e+00
-1.187859566632353703e+00, -1.095649969016672554e+00, -1.123315598960348716e+00, -1.135248954707353430e+00, -1.112249346982878251e+00, -1.174032360885119974e+00, -1.143306734804977243e+00, -1.139723963112480476e+00, -1.152419162347945392e+00, -1.141649184465623357e+00, -1.139732711554997113e+00, -1.134068432147472549e+00, -1.166918244959020523e+00, -1.093552648620716106e+00, -1.125951187636545114e+00, -1.145993779760215325e+00, -1.144975352767738652e+00, -1.119151737463716323e+00, -1.122167814469094527e+00, -1.140805652938602588e+00, -1.133721987834063860e+00, -1.121733148012589609e+00, -1.150836579661709713e+00, -1.135404528161600979e+00, -1.145767413650091715e+00, -1.109498389691448761e+00, -1.139532685955583879e+00, -1.126855368762929910e+00, -1.110630265133768724e+00
-1.099963589006383913e+00, -1.082320906155898932e+00, -1.105415565339840978e+00, -1.137953179272658932e+00, -1.128294821875168719e+00, -1.141301416170863448e+00, -1.162292173696817699e+00, -1.133140125889801286e+00, -1.097030653286571233e+00, -1.160360471930068638e+00, -1.116014287245153724e+00, -1.131176773989494455e+00, -1.121093211214724494e+00, -1.141099121221868185e+00, -1.155604286349268151e+00, -1.136496382193646681e+00, -1.104577134450178466e+00, -1.147754654716646172e+00, -1.143809186665495581e+00, -1.129280113999362456e+00, -1.124032997184310378e+00, -1.151685481216011109e+00, -1.162936057900350928e+00, -1.134610349460674961e+00, -1.122180545394225959e+00, -1.139919576297590442e+00, -1.127932459060646320e+00, -1.139972278264759886e+00, -1.139081160384077140e+00
-1.153148988327861169e+00, -1.144198971517607077e+00, -1.153148988327861169e+00, -1.153148988327861169e+00, -1.117348921086846136e+00, -1.148899343241221338e+00, -1.153222517119296242e+00, -1.130902621687237986e+00, -1.133317251142857529e+00, -1.123040837309187356e+00, -1.122616972478073460e+00, -1.159974182594794900e+00, -1.133445949756610727e+00, -1.159541857478042282e+00, -1.149024139984039072e+00, -1.152062405072832085e+00, -1.139172875731150114e+00, -1.137352225451864207e+00, -1.104979426010853416e+00, -1.134566376248427044e+00, -1.132041732324494010e+00, -1.135840161822945227e+00, -1.128737271977644951e+00, -1.123535510107101398e+00, -1.135006805416185482e+00, -1.133074540408167685e+00, -1.149309490593745764e+00, -1.151888796695683670e+00, -1.138574919961365950e+00
-1.153148988327861169e+00, -1.068799918585911612e+00, -1.117692055446876331e+00, -1.148673979922734123e+00, -1.140889400775690454e+00, -1.127504127713613524e+00, -1.112308154558136142e+00, -1.097951810911741877e+00, -1.127651057694004866e+00, -1.129981884929210256e+00, -1.146733467291320974e+00, -1.123540962278835487e+00, -1.123104243844070815e+00, -1.152606285692194366e+00, -1.134776745683401256e+00, -1.151555371420371010e+00, -1.155254874636156170e+00, -1.139263556905234953e+00, -1.154660405795320255e+00, -1.121167086110048672e+00, -1.145502054944788295e+00, -1.147154957911370232e+00, -1.127959009646318567e+00, -1.142476509101767235e+00, -1.144031497484478077e+00, -1.139879983871432856e+00, -1.135868966538648106e+00, -1.127802771391499093e+00, -1.131785252036345835e+00
-1.153148988327861169e+00, -1.144198971517607077e+00, -1.061287775105561604e+00, -1.121823929491972738e+00, -1.135351895015362711e+00, -1.070323575505822689e+00, -1.116337044606948048e+00, -1.109686678866739218e+00, -1.153148988327861169e+00, -1.163889008500165634e+00, -1.129723205960007082e+00, -1.136193254690792465e+00, -1.121806503033269120e+00, -1.146480113892151653e+00, -1.121323822556529848e+00, -1.144231140363860089e+00, -1.130840160181507681e+00, -1.152540158645658952e+00, -1.128362677545105885e+00, -1.134025531335366210e+00, -1.121016009378546840e+00, -1.131520198239232222e+00, -1.127959009646318567e+00, -1.144762357271068343e+00, -1.130015384064045225e+00, -1.137205317397515625e+00, -1.145331705344744044e+00, -1.120324496969984818e+00, -1.139232171300063268e+00
-1.188949055568876201e+00, -1.086699952206418907e+00, -1.141387199760871329e+00, -1.113002588066730691e+00, -1.142408968155556703e+00, -1.156132327264612236e+00, -1.160820431308078327e+00, -1.102362481624362900e+00, -1.134461939667432695e+00, -1.130960634447323532e+00, -1.159704882511686019e+00, -1.129550531947341785e+00, -1.129235987914948058e+00, -1.138615502353230724e+00, -1.165116657510869125e+00, -1.137043762949961678e+00, -1.108251145800917215e+00, -1.121441084455857773e+00, -1.114400496337436319e+00, -1.131475744283382046e+00, -1.146066164532470122e+00, -1.120966301169843415e+00, -1.137085397749300952e+00, -1.148400295180265651e+00, -1.132966975774598595e+00, -1.141841358526805017e+00, -1.147983562177411709e+00, -1.132668770881727127e+00, -1.103614099490843437e+00
-1.082063555385876619e+00, -1.090756221426107508e+00, -1.091121164473074057e+00, -1.086152537635969306e+00, -1.105089333534675422e+00, -1.142932665367718759e+00, -1.130208188178643436e+00, -1.138838571192569482e+00, -1.135549439132002902e+00, -1.147778978241708714e+00, -1.144321896964054730e+00, -1.114762512648597159e+00, -1.136784250075098868e+00, -1.143693033277658255e+00, -1.133617723544703804e+00, -1.143313579597696528e+00, -1.109364642077423024e+00, -1.138646504804155413e+00, -1.131250064706328828e+00, -1.130960634447323532e+00, -1.112927514393518003e+00, -1.129992452377449830e+00, -1.146614927270324102e+00, -1.129550531947341785e+00, -1.143227909808385956e+00, -1.147765095727777407e+00, -1.132453984022930182e+00, -1.127225831726728744e+00, -1.135168955763310006e+00
-1.082063555385876619e+00, -1.104599985826926201e+00, -1.135248954707353430e+00, -1.135634980862387344e+00, -1.124714815151067082e+00, -1.163901821514985002e+00, -1.152063583056528007e+00, -1.141961467315043777e+00, -1.145250606889862688e+00, -1.149620451757764172e+00, -1.156497121993416144e+00, -1.166616905338245580e+00, -1.129949279733493128e+00, -1.124514425827114472e+00, -1.154376637338564660e+00, -1.123787760223446064e+00, -1.144914799645380565e+00, -1.138833232436395004e+00, -1.127935701837770477e+00, -1.107825808731755846e+00, -1.128138760083559067e+00, -1.141114136445784855e+00, -1.126514376622805624e+00, -1.154640657796236702e+00, -1.131122885216111040e+00, -1.152480321709381528e+00, -1.135425368262243495e+00, -1.143711415475516802e+00, -1.135395453481215178e+00
-1.081548853845831104e+00, -1.113550002637180292e+00, -1.079187808726068898e+00, -1.117477596471857293e+00, -1.115829353706979887e+00, -1.126749664534073769e+00, -1.155779664779368776e+00, -1.114407990121264902e+00, -1.153206177387866127e+00, -1.172079241620485934e+00, -1.135635178747533391e+00, -1.119108845668712604e+00, -1.136041431378213229e+00, -1.156442007182302945e+00, -1.141430236671648668e+00, -1.123208210620878500e+00, -1.152702056745547488e+00, -1.137867380654146832e+00, -1.150004049741507384e+00, -1.134946268093393940e+00, -1.152836205765039868e+00, -1.126468654392642321e+00, -1.129302774436037105e+00, -1.129233955409869594e+00, -1.123962871767908211e+00, -1.135412357185891175e+00, -1.139021590669719863e+00, -1.152081965254386553e+00, -1.114577966412469756e+00
-1.171049021948368463e+00, -1.153148988327861169e+00, -1.164719181096025125e+00, -1.129003162462404841e+00, -1.142511908463565540e+00, -1.159201449791371186e+00, -1.150591840667788635e+00, -1.121131550649578923e+00, -1.163093451450365023e+00, -1.130149380603385545e+00, -1.141478870767347775e+00, -1.154232868039779536e+00, -1.146264360012281269e+00, -1.146792883573397148e+00, -1.136973657110118108e+00, -1.128705464588528606e+00, -1.160455502822392182e+00, -1.118729635413753254e+00, -1.150891977664687094e+00, -1.134566376248427044e+00, -1.124940629985368368e+00, -1.131005125520992749e+00, -1.124274792162817782e+00, -1.133188469856539093e+00, -1.134007478656994028e+00, -1.157383779156510695e+00, -1.151660883039769878e+00, -1.144447286669886488e+00, -1.115643692244792984e+00
-1.153148988327861169e+00, -1.144198971517607077e+00, -1.103054520220078771e+00, -1.184474047163749155e+00, -1.149671921911768813e+00, -1.181716071545484859e+00, -1.132765335838715970e+00, -1.135248954707353430e+00, -1.106560253864416143e+00, -1.139305278029657753e+00, -1.120743845801495997e+00, -1.147407673772845360e+00, -1.142729416902866113e+00, -1.117615618436984093e+00, -1.118722547316336247e+00, -1.123650906580833997e+00, -1.115205092858815306e+00, -1.126628016851751735e+00, -1.117972410631125513e+00, -1.159439735172040908e+00, -1.127264729164314971e+00, -1.135740631901045461e+00, -1.133121261886505859e+00, -1.142841429605977233e+00, -1.141842317326813738e+00, -1.134392077432047952e+00, -1.146405603363891856e+00, -1.147179201368440982e+00, -1.138723858951268264e+00
-1.188949055568876201e+00, -1.223068574119737129e+00, -1.171049021948368463e+00, -1.174683756008418456e+00, -1.133614429848191829e+00, -1.174032360885119974e+00, -1.164922850148325306e+00, -1.143313579597696528e+00, -1.096274562095012506e+00, -1.146310881015847105e+00, -1.117735145127026097e+00, -1.146592049174417927e+00, -1.104074904665207857e+00, -1.150122666823556905e+00, -1.156222472592006945e+00, -1.152496223781636520e+00, -1.162208821694053817e+00, -1.127615193601689825e+00, -1.109174829848822430e+00, -1.134894797939389299e+00, -1.145140253187677537e+00, -1.143900406344005471e+00, -1.152062763589609240e+00, -1.151088503477046832e+00, -1.127651052884883320e+00, -1.144798204757732307e+00, -1.144406402789936994e+00, -1.144332320192676278e+00, -1.146616821292629762e+00
-1.171049021948368463e+00, -1.135248954707353430e+00, -1.071295991637920331e+00, -1.130773946302226829e+00, -1.156728995051962361e+00, -1.080454114875957661e+00, -1.163377578968150861e+00, -1.134299225094936858e+00, -1.102940142100068854e+00, -1.152440674791932462e+00, -1.138915031645376441e+00, -1.125794460207167003e+00, -1.104490918405018007e+00, -1.155576350790778584e+00, -1.157956644062666296e+00, -1.117582281268217237e+00, -1.125575444410769954e+00, -1.134426075575118098e+00, -1.134476271956899929e+00, -1.119080938740119269e+00, -1.129460075067276748e+00, -1.114410406986018565e+00, -1.145411121670253163e+00, -1.135925022120058081e+00, -1.141126315981993322e+00, -1.129924450746506270e+00, -1.128738537120568708e+00, -1.145960447422038619e+00, -1.133175832943871697e+00
-1.056050983325991677e+00, -1.073113538575622528e+00, -1.147182310454358589e+00, -1.153148988327861169e+00, -1.145988974879657896e+00, -1.136965987494216179e+00, -1.134237078227455342e+00, -1.125349208284683211e+00, -1.131628842943006141e+00, -1.133458951345302612e+00, -1.132930966478277401e+00, -1.135291846502357149e+00, -1.124441577081029209e+00, -1.148034693007716101e+00, -1.132999537301964565e+00, -1.102289965674256411e+00, -1.135098580808409530e+00, -1.145851545682152750e+00, -1.140128914152849671e+00, -1.132209792896313072e+00, -1.113031783835508381e+00, -1.118355670998777196e+00, -1.126917541563722480e+00, -1.132147504482380995e+00, -1.131967649015406696e+00, -1.135476778599035619e+00, -1.145694205166267743e+00, -1.136467727976118613e+00, -1.142411619124140021e+00
-1.171049021948368463e+00, -1.126298937897099783e+00, -1.105415565339840978e+00, -1.146903196082912579e+00, -1.133729387327487181e+00, -1.140035110020975129e+00, -1.140363250027498498e+00, -1.128600779792168662e+00, -1.125361680644854534e+00, -1.125539154207166437e+00, -1.115967496196058395e+00, -1.113142167795210025e+00, -1.121362240137581789e+00, -1.128313382921505514e+00, -1.134742432247398014e+00, -1.137687650245034821e+00, -1.120151648650512310e+00, -1.126534963699432179e+00, -1.135018492836961990e+00, -1.117587079385947479e+00, -1.129275513213926274e+00, -1.116137212691600933e+00, -1.124963541182832039e+00, -1.155499174189667855e+00, -1.147570328085376179e+00, -1.137769970176693235e+00, -1.141454081570625334e+00, -1.159656823955252491e+00, -1.151070762994041541e+00
-1.135248954707353430e+00, -1.108398904276592489e+00, -1.094991135951915329e+00, -1.157623996732987770e+00, -1.137515274667606935e+00, -1.122889539580007146e+00, -1.150591840667788635e+00, -1.135377630092365031e+00, -1.124460287484923438e+00, -1.106982277204735077e+00, -1.134605033311054889e+00, -1.115224098543526221e+00, -1.147136021535455797e+00, -1.132509210169991842e+00, -1.132424387970003110e+00, -1.118322675102048969e+00, -1.156368370912661980e+00, -1.139434171228685067e+00, -1.137844813934936639e+00, -1.125777312506267780e+00, -1.127497777645440902e+00, -1.144561267082196299e+00, -1.131637561430016259e+00, -1.145395510346012724e+00, -1.120491039436680492e+00, -1.168711205170644973e+00, -1.132835546864455090e+00, -1.125310116905118285e+00, -1.119329417803729410e+00
-1.188949055568876201e+00, -1.153148988327861169e+00, -1.179329399602160322e+00, -1.117477596471857293e+00, -1.123195247771200833e+00, -1.141301416170863448e+00, -1.121451339927093116e+00, -1.148738317615239701e+00, -1.085097297539566519e+00, -1.152389204637927822e+00, -1.136232309094737492e+00, -1.157033735453047552e+00, -1.131989839241180018e+00, -1.125829764052868054e+00, -1.135429245362143291e+00, -1.139281267152524979e+00, -1.152126321734892489e+00, -1.139827678748645212e+00, -1.133019033598919201e+00, -1.146149927947752722e+00, -1.133719126602805272e+00, -1.136554269792886540e+00, -1.137320535950063327e+00, -1.127967626717224725e+00, -1.135439481346634416e+00, -1.105744054824452149e+00, -1.142737037572081338e+00, -1.130769292334531606e+00, -1.121718370358164130e+00
-1.038665651245529897e+00, -1.171049021948368463e+00, -1.111382243213343557e+00, -1.113002588066730691e+00, -1.149671921911768813e+00, -1.134068432147472549e+00, -1.152063583056528007e+00, -1.115240092269293992e+00, -1.154293676852436334e+00, -1.146259410861842465e+00, -1.102611416155347968e+00, -1.126652976600598155e+00, -1.144966619201480018e+00, -1.140363250027498498e+00, -1.153251928635870005e+00, -1.137582965448675321e+00, -1.128670186288711186e+00, -1.128101754273969970e+00, -1.140555889860185523e+00, -1.119705504438960109e+00, -1.137180537241784251e+00, -1.151199751846029073e+00, -1.120058828994111355e+00, -1.131401669748193228e+00, -1.118430621733491392e+00, -1.136086716248208894e+00, -1.129721028735381161e+00, -1.132126068246060768e+00, -1.139174414171037153e+00
